,r1,v_target,B,threshold,% positive_Vtarget,% negative_Vtarget
0,"[[-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147]]",[0.31974765576916475],"[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",0.6,100.00,0.00
1,"[[0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147]]","[-0.7964451845626219, 0.31974765576916475]","[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",0.7,50.00,50.00
2,"[[0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147]]","[-0.7964451845626219, 0.31974765576916475]","[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",0.8,50.00,50.00
3,"[[0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694]]","[-0.7964451845626219, 0.31974765576916475, 0.12069724492713707]","[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",0.9,66.67,33.33
4,"[[0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694]]","[-0.7964451845626219, 0.31974765576916475, 0.12069724492713707]","[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",1.0,66.67,33.33
5,"[[0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694], [0.758983718262285, -1.3532409216275743, 0.15834534347429763, 0.6232796145338781, 0.9417965645347692]]","[-0.7964451845626219, 0.31974765576916475, 0.12069724492713707, 0.7688262266307255]","[[0.5843412417830525, -1.7069768588413923, -0.41965075836339416, 1.2826919793088054, 1.0500016040704776]]",1.0,75.00,25.00
6,"[[-1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074, 0.34265308704779507]]",[-0.4966495025286677],"[[-1.807063119400318, 1.8009464401086803, 0.4333477523614495, -1.656089454033146, -0.43062449794017077]]",1.1,0.00,100.00
7,"[[-1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074, 0.34265308704779507], [0.26841170292315475, -0.6295184821311306, 1.0603173615227224, 0.6570937656389386, -0.9173578787797898], [0.35305366455522513, -1.2038466686333793, 0.41534779420777657, 0.24390889268286475, -0.9707909462414843], [-0.38064809945913547, -1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074], [0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694], [0.6098263808745674, -0.8440444549783876, 0.6593986425943443, 0.0, -1.0166919518052375], [-0.20996162076409863, -1.5585144308720156, 0.3115480528033343, -0.03584684229208657, -2.0347664549454803], [-0.22985658831186084, -0.6390338752806923, 0.6898924452274136, -0.03736788254172785, -2.543787085775717]]","[-0.4966495025286677, 0.35290394908482625, 0.5134144349566494, 0.34265308704779507, -0.7964451845626219, 0.31974765576916475, 0.12069724492713707, -0.11283865724561748, 2.2591827635104034, -0.18946552251383197]","[[0.10322465680274595, -1.0391681878565504, 1.0923393900813938, 0.12938476590608738, -1.7522816983214997]]",1.1,60.00,40.00
8,"[[-1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074, 0.34265308704779507], [0.26841170292315475, -0.6295184821311306, 1.0603173615227224, 0.6570937656389386, -0.9173578787797898], [0.35305366455522513, -1.2038466686333793, 0.41534779420777657, 0.24390889268286475, -0.9707909462414843], [-0.38064809945913547, -1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074], [0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694], [0.6098263808745674, -0.8440444549783876, 0.6593986425943443, 0.0, -1.0166919518052375], [-0.20996162076409863, -1.5585144308720156, 0.3115480528033343, -0.03584684229208657, -2.0347664549454803], [-0.22985658831186084, -0.6390338752806923, 0.6898924452274136, -0.03736788254172785, -2.543787085775717], [1.153192292433225, -0.5649494344487249, 0.9087410832977927, -0.7784583302990922, -1.5439123839173008]]","[-0.4966495025286677, 0.35290394908482625, 0.5134144349566494, 0.34265308704779507, -0.7964451845626219, 0.31974765576916475, 0.12069724492713707, -0.11283865724561748, 2.2591827635104034, -0.18946552251383197, 0.3263852586146143]","[[1.2325229772021595, -0.8712460810166371, 1.291354038754688, -1.6432598887362606, -1.1535376641307744]]",1.1,63.64,36.36
9,"[[-1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074, 0.34265308704779507], [0.26841170292315475, -0.6295184821311306, 1.0603173615227224, 0.6570937656389386, -0.9173578787797898], [0.35305366455522513, -1.2038466686333793, 0.41534779420777657, 0.24390889268286475, -0.9707909462414843], [-0.38064809945913547, -1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074], [0.28331351920434233, -1.0218837172176642, 0.7100774637195162, -0.34097187960989706, -1.7638536171712516], [-0.33609093887189134, -0.8957214942710512, 0.8592506645001219, 0.12865041316609815, -1.7200940528132147], [-0.5907908920594562, -1.261259470799736, 0.5882030521516812, 0.22975448782387442, -1.855007996079694], [0.6098263808745674, -0.8440444549783876, 0.6593986425943443, 0.0, -1.0166919518052375], [-0.20996162076409863, -1.5585144308720156, 0.3115480528033343, -0.03584684229208657, -2.0347664549454803], [-0.22985658831186084, -0.6390338752806923, 0.6898924452274136, -0.03736788254172785, -2.543787085775717], [1.153192292433225, -0.5649494344487249, 0.9087410832977927, -0.7784583302990922, -1.5439123839173008], [0.4228818391908584, -1.9091027497623814, -0.9562392267920328, 0.9826189736429125, 0.2883373619853469], [0.758983718262285, -1.3532409216275743, 0.15834534347429763, 0.6232796145338781, 0.9417965645347692]]","[-0.4966495025286677, 0.35290394908482625, 0.5134144349566494, 0.34265308704779507, -0.7964451845626219, 0.31974765576916475, 0.12069724492713707, -0.11283865724561748, 2.2591827635104034, -0.18946552251383197, 0.3263852586146143, -0.7318617514121772, 0.7688262266307255]","[[0.5843412417830525, -1.7069768588413923, -0.41965075836339416, 1.2826919793088054, 1.0500016040704776]]",1.1,61.54,38.46
10,"[[-1.471096701074015, 1.6714123194310426, -0.028599160105313715, -1.2785240712659074, 0.34265308704779507], [-1.4199521113606228, 0.9745693618447682, 0.18146690074756222, -1.1682657972132637, 0.07203565085134311]]","[-0.4966495025286677, -0.7750330916078685]","[[-1.807063119400318, 1.8009464401086803, 0.4333477523614495, -1.656089454033146, -0.43062449794017077]]",1.2,0.00,100.00
